Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    ARRAY
    AS
    ASIGNACION2
    BREAK
    CASE
    CLASS
    COMA
    COMILLASDOBLES
    COMILLASIMPLE
    CONTINUE
    DECLARE
    DEFAULT
    DOLLAR
    DOS_PUNTOS
    DOUBLE
    ENTERO
    FLOTANTE
    FOREACH
    FUNCTION
    HASHTAG
    ID
    IDENTIFIER
    ISSET
    LBRACKET
    LIST
    MATCH
    NEW
    NULL
    OBJECT
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    RETURN
    STATIC
    SWITCH
    UNSET
    VAR
    VOID

Grammar

Rule 0     S' -> php_code
    ASIGNACION_AUMENTADA shift and go to state 30
    ASIGNACION_DISMINUIDA shift and go to state 31


state 135

    (85) for_loop -> FOR LPAREN var_declaration boolean FINAL_DE_LINEA var_modification RPAREN . scope
    (83) scope -> . LLLAVE statements RLLAVE

    LLLAVE          shift and go to state 33

    scope                          shift and go to state 136

state 136

    (85) for_loop -> FOR LPAREN var_declaration boolean FINAL_DE_LINEA var_modification RPAREN scope .

    PREGUNTA        reduce using rule 85 (for_loop -> FOR LPAREN var_declaration boolean FINAL_DE_LINEA var_modification RPAREN scope .)
    VARIABLE        reduce using rule 85 (for_loop -> FOR LPAREN var_declaration boolean FINAL_DE_LINEA var_modification RPAREN scope .)
    FOR             reduce using rule 85 (for_loop -> FOR LPAREN var_declaration boolean FINAL_DE_LINEA var_modification RPAREN scope .)
    WHILE           reduce using rule 85 (for_loop -> FOR LPAREN var_declaration boolean FINAL_DE_LINEA var_modification RPAREN scope .)
    COMENTARIO      reduce using rule 85 (for_loop -> FOR LPAREN var_declaration boolean FINAL_DE_LINEA var_modification RPAREN scope .)
    ECHO            reduce using rule 85 (for_loop -> FOR LPAREN var_declaration boolean FINAL_DE_LINEA var_modification RPAREN scope .)
    IF              reduce using rule 85 (for_loop -> FOR LPAREN var_declaration boolean FINAL_DE_LINEA var_modification RPAREN scope .)
    RLLAVE          reduce using rule 85 (for_loop -> FOR LPAREN var_declaration boolean FINAL_DE_LINEA var_modification RPAREN scope .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NEGACION in state 53 resolved as shift
WARNING: shift/reduce conflict for MAS in state 59 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 59 resolved as shift
WARNING: shift/reduce conflict for MAS in state 87 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 87 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 87 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 87 resolved as shift
WARNING: shift/reduce conflict for DOT in state 94 resolved as shift
WARNING: shift/reduce conflict for DOT in state 99 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 112 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 112 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 112 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 112 resolved as shift
WARNING: shift/reduce conflict for SAME in state 112 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 112 resolved as shift
WARNING: shift/reduce conflict for DESIGUALDAD in state 112 resolved as shift
WARNING: shift/reduce conflict for AND in state 112 resolved as shift
WARNING: shift/reduce conflict for OR in state 112 resolved as shift
WARNING: reduce/reduce conflict in state 90 resolved using rule (signo -> MAS)
WARNING: rejected rule (math_oper -> MAS) in state 90
WARNING: reduce/reduce conflict in state 91 resolved using rule (signo -> MENOS)
WARNING: rejected rule (math_oper -> MENOS) in state 91
WARNING: reduce/reduce conflict in state 100 resolved using rule (expresion -> boolean)
WARNING: rejected rule (boolean -> bool_unary_oprs boolean) in state 100
WARNING: Rule (math_oper -> MAS) is never reduced
WARNING: Rule (math_oper -> MENOS) is never reduced
