Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    COMILLASDOBLES
    COMILLASIMPLE
    DOLLAR
    DOS_PUNTOS
    DOUBLE
    ENTERO
    FLOTANTE
    HASHTAG
    ID
    NULL
    OBJECT
    VAR

Grammar

Rule 0     S' -> php_code
  ! NEGACION        [ reduce using rule 87 (negacion -> NEGACION .) ]

    negacion                       shift and go to state 130

state 66

    (36) var_dcl -> VARIABLE ASIGNACION . string
    (66) var_dcl -> VARIABLE ASIGNACION . math_expr
    (114) var_dcl -> VARIABLE ASIGNACION . array
    (129) var_dcl -> VARIABLE ASIGNACION . var_accs
    (143) var_dcl -> VARIABLE ASIGNACION . NEW func_call
    (32) string -> . STRING1
    (33) string -> . STRING2
    (34) string -> . string string_concats
    (35) string -> . VARIABLE string_concats
    (51) math_expr -> . NUMERO
    (52) math_expr -> . signo NUMERO
    (53) math_expr -> . VARIABLE
    (54) math_expr -> . signo VARIABLE
    (55) math_expr -> . var_accs
    (56) math_expr -> . signo var_accs
    (57) math_expr -> . math_expr operaciones_mat
    (113) array -> . ARRAY LPAREN array_items RPAREN
    (115) var_accs -> . VARIABLE LBRACKET expresion RBRACKET
    (128) var_accs -> . VARIABLE ARROW IDENTIFIER
    (43) signo -> . MAS
    (44) signo -> . MENOS
    (45) signo -> . signo_mas_menos
    (46) signo -> . signo_menos_mas
    (39) signo_mas_menos -> . MAS MENOS
    (40) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (41) signo_menos_mas -> . MENOS MAS
    (42) signo_menos_mas -> . MENOS MAS signo_menos_mas

    NEW             shift and go to state 136
    STRING1         shift and go to state 54
    STRING2         shift and go to state 55
    VARIABLE        shift and go to state 131
    NUMERO          shift and go to state 51
    ARRAY           shift and go to state 59
    MAS             shift and go to state 60
    MENOS           shift and go to state 61

    string                         shift and go to state 132
    math_expr                      shift and go to state 133
    array                          shift and go to state 134
    var_accs                       shift and go to state 135
    signo                          shift and go to state 52
    signo_mas_menos                shift and go to state 62
    signo_menos_mas                shift and go to state 63

state 67

    (37) var_modi -> VARIABLE CONCAT_ASIG . string
    (38) var_modi -> VARIABLE CONCAT_ASIG . VARIABLE
    (32) string -> . STRING1
    (33) string -> . STRING2
    (34) string -> . string string_concats
    (35) string -> . VARIABLE string_concats

    VARIABLE        shift and go to state 137
    STRING1         shift and go to state 54
    STRING2         shift and go to state 55

    string                         shift and go to state 138

state 68

    (67) var_modi -> VARIABLE AUTOINCREMENTO .

    FINAL_DE_LINEA  reduce using rule 67 (var_modi -> VARIABLE AUTOINCREMENTO .)
    RPAREN          reduce using rule 67 (var_modi -> VARIABLE AUTOINCREMENTO .)


state 69

    (68) var_modi -> VARIABLE AUTODECREMENTO .

    FINAL_DE_LINEA  reduce using rule 68 (var_modi -> VARIABLE AUTODECREMENTO .)
    RPAREN          reduce using rule 68 (var_modi -> VARIABLE AUTODECREMENTO .)


state 70

    (69) var_modi -> VARIABLE ASIGNACION_AUMENTADA . math_expr
    (51) math_expr -> . NUMERO
    (52) math_expr -> . signo NUMERO
    (53) math_expr -> . VARIABLE
    (54) math_expr -> . signo VARIABLE
    (55) math_expr -> . var_accs
    (56) math_expr -> . signo var_accs
    (57) math_expr -> . math_expr operaciones_mat
    (43) signo -> . MAS
    (44) signo -> . MENOS
    (45) signo -> . signo_mas_menos
    (46) signo -> . signo_menos_mas
    (115) var_accs -> . VARIABLE LBRACKET expresion RBRACKET
    (128) var_accs -> . VARIABLE ARROW IDENTIFIER
    (39) signo_mas_menos -> . MAS MENOS
    (40) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (41) signo_menos_mas -> . MENOS MAS
    (42) signo_menos_mas -> . MENOS MAS signo_menos_mas

    NUMERO          shift and go to state 51
    VARIABLE        shift and go to state 139
    MAS             shift and go to state 60
    MENOS           shift and go to state 61

    math_expr                      shift and go to state 140
    signo                          shift and go to state 52
    var_accs                       shift and go to state 141
    signo_mas_menos                shift and go to state 62
    signo_menos_mas                shift and go to state 63

state 71

    (70) var_modi -> VARIABLE ASIGNACION_DISMINUIDA . math_expr
    (51) math_expr -> . NUMERO
    (52) math_expr -> . signo NUMERO
    (53) math_expr -> . VARIABLE
    (54) math_expr -> . signo VARIABLE
    (55) math_expr -> . var_accs
    (56) math_expr -> . signo var_accs
    (57) math_expr -> . math_expr operaciones_mat
    (43) signo -> . MAS
    (44) signo -> . MENOS
    (45) signo -> . signo_mas_menos
    (46) signo -> . signo_menos_mas
    (115) var_accs -> . VARIABLE LBRACKET expresion RBRACKET
    (128) var_accs -> . VARIABLE ARROW IDENTIFIER
    (39) signo_mas_menos -> . MAS MENOS
    (40) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (41) signo_menos_mas -> . MENOS MAS
    (42) signo_menos_mas -> . MENOS MAS signo_menos_mas

    NUMERO          shift and go to state 51
    VARIABLE        shift and go to state 139
    MAS             shift and go to state 60
    MENOS           shift and go to state 61

    math_expr                      shift and go to state 142
    signo                          shift and go to state 52
    var_accs                       shift and go to state 141
    signo_mas_menos                shift and go to state 62
    signo_menos_mas                shift and go to state 63

state 72

    (127) var_modi -> VARIABLE ARROW . IDENTIFIER ASIGNACION expresion
    (130) func_call -> VARIABLE ARROW . func_call
    (124) func_call -> . IDENTIFIER LPAREN RPAREN
    (125) func_call -> . IDENTIFIER LPAREN values RPAREN
    (130) func_call -> . VARIABLE ARROW func_call

    IDENTIFIER      shift and go to state 144
    VARIABLE        shift and go to state 143

    func_call                      shift and go to state 145

state 73

    (126) var_modi -> THIS ARROW . IDENTIFIER ASIGNACION expresion

    IDENTIFIER      shift and go to state 146


state 74

    (93) main_if_statement -> IF LPAREN . boolean RPAREN
    (89) boolean -> . TRUE
    (90) boolean -> . FALSE
    (91) boolean -> . expresion comp_bin_oprs expresion
    (92) boolean -> . bool_unary_oprs boolean
    (20) expresion -> . math_expr
    (21) expresion -> . string
    (22) expresion -> . boolean
    (23) expresion -> . array
    (24) expresion -> . var_accs
    (25) expresion -> . func_call
    (86) bool_unary_oprs -> . negacion
    (51) math_expr -> . NUMERO
    (52) math_expr -> . signo NUMERO
    (53) math_expr -> . VARIABLE
    (54) math_expr -> . signo VARIABLE
    (55) math_expr -> . var_accs
    (56) math_expr -> . signo var_accs
    (57) math_expr -> . math_expr operaciones_mat
    (32) string -> . STRING1
    (33) string -> . STRING2
    (34) string -> . string string_concats
    (35) string -> . VARIABLE string_concats
    (113) array -> . ARRAY LPAREN array_items RPAREN
    (115) var_accs -> . VARIABLE LBRACKET expresion RBRACKET
    (128) var_accs -> . VARIABLE ARROW IDENTIFIER
    (124) func_call -> . IDENTIFIER LPAREN RPAREN
    (125) func_call -> . IDENTIFIER LPAREN values RPAREN
    (130) func_call -> . VARIABLE ARROW func_call
    (87) negacion -> . NEGACION
    (88) negacion -> . NEGACION negacion
    (43) signo -> . MAS
    (44) signo -> . MENOS
    (45) signo -> . signo_mas_menos
    (46) signo -> . signo_menos_mas
    (39) signo_mas_menos -> . MAS MENOS
    (40) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (41) signo_menos_mas -> . MENOS MAS
    (42) signo_menos_mas -> . MENOS MAS signo_menos_mas

    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NUMERO          shift and go to state 51
    VARIABLE        shift and go to state 53
    STRING1         shift and go to state 54
    STRING2         shift and go to state 55
    ARRAY           shift and go to state 59
    IDENTIFIER      shift and go to state 22
    NEGACION        shift and go to state 65
    MAS             shift and go to state 60
    MENOS           shift and go to state 61

    boolean                        shift and go to state 147
    expresion                      shift and go to state 92
    bool_unary_oprs                shift and go to state 58
    math_expr                      shift and go to state 45
    string                         shift and go to state 46
    array                          shift and go to state 48
    var_accs                       shift and go to state 49
    func_call                      shift and go to state 50
    negacion                       shift and go to state 64
    signo                          shift and go to state 52
    signo_mas_menos                shift and go to state 62
    signo_menos_mas                shift and go to state 63

state 75

    (123) func -> FUNCTION IDENTIFIER . args scope
    (118) args -> . LPAREN RPAREN
    (119) args -> . LPAREN arguments RPAREN

    LPAREN          shift and go to state 149

    args                           shift and go to state 148

state 76

    (2) php_heading -> MENORQUE PREGUNTA PHP .

    FOR             reduce using rule 2 (php_heading -> MENORQUE PREGUNTA PHP .)
    WHILE           reduce using rule 2 (php_heading -> MENORQUE PREGUNTA PHP .)
    CLASS           reduce using rule 2 (php_heading -> MENORQUE PREGUNTA PHP .)
    COMENTARIO      reduce using rule 2 (php_heading -> MENORQUE PREGUNTA PHP .)
    ECHO            reduce using rule 2 (php_heading -> MENORQUE PREGUNTA PHP .)
    VARIABLE        reduce using rule 2 (php_heading -> MENORQUE PREGUNTA PHP .)
    THIS            reduce using rule 2 (php_heading -> MENORQUE PREGUNTA PHP .)
    IF              reduce using rule 2 (php_heading -> MENORQUE PREGUNTA PHP .)
    FUNCTION        reduce using rule 2 (php_heading -> MENORQUE PREGUNTA PHP .)
    IDENTIFIER      reduce using rule 2 (php_heading -> MENORQUE PREGUNTA PHP .)


state 77

    (3) php_end -> PREGUNTA MAYORQUE .

    $end            reduce using rule 3 (php_end -> PREGUNTA MAYORQUE .)


state 78

    (72) if_statement -> main_if_statement scope else . scope
    (96) scope -> . LLLAVE statements RLLAVE
    (97) scope -> . LLLAVE RLLAVE
    (98) scope -> . LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE
    (99) scope -> . LLLAVE BREAK FINAL_DE_LINEA RLLAVE
    (100) scope -> . LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE
    (101) scope -> . LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE
    (102) scope -> . LLLAVE statements return FINAL_DE_LINEA RLLAVE
    (103) scope -> . LLLAVE return FINAL_DE_LINEA RLLAVE

    LLLAVE          shift and go to state 38

    scope                          shift and go to state 150

state 79

    (73) if_statement -> main_if_statement scope many_elseif .
    (74) if_statement -> main_if_statement scope many_elseif . else scope
    (95) else -> . ELSE

    PREGUNTA        reduce using rule 73 (if_statement -> main_if_statement scope many_elseif .)
    FOR             reduce using rule 73 (if_statement -> main_if_statement scope many_elseif .)
    WHILE           reduce using rule 73 (if_statement -> main_if_statement scope many_elseif .)
    CLASS           reduce using rule 73 (if_statement -> main_if_statement scope many_elseif .)
    COMENTARIO      reduce using rule 73 (if_statement -> main_if_statement scope many_elseif .)
    ECHO            reduce using rule 73 (if_statement -> main_if_statement scope many_elseif .)
    VARIABLE        reduce using rule 73 (if_statement -> main_if_statement scope many_elseif .)
    THIS            reduce using rule 73 (if_statement -> main_if_statement scope many_elseif .)
    IF              reduce using rule 73 (if_statement -> main_if_statement scope many_elseif .)
    FUNCTION        reduce using rule 73 (if_statement -> main_if_statement scope many_elseif .)
    IDENTIFIER      reduce using rule 73 (if_statement -> main_if_statement scope many_elseif .)
    RLLAVE          reduce using rule 73 (if_statement -> main_if_statement scope many_elseif .)
    BREAK           reduce using rule 73 (if_statement -> main_if_statement scope many_elseif .)
    CONTINUE        reduce using rule 73 (if_statement -> main_if_statement scope many_elseif .)
    RETURN          reduce using rule 73 (if_statement -> main_if_statement scope many_elseif .)
    ELSE            shift and go to state 80

    else                           shift and go to state 151

state 80

    (95) else -> ELSE .

    LLLAVE          reduce using rule 95 (else -> ELSE .)


state 81

    (75) many_elseif -> elseif_statement . scope
    (76) many_elseif -> elseif_statement . scope many_elseif
    (96) scope -> . LLLAVE statements RLLAVE
    (97) scope -> . LLLAVE RLLAVE
    (98) scope -> . LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE
    (99) scope -> . LLLAVE BREAK FINAL_DE_LINEA RLLAVE
    (100) scope -> . LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE
    (101) scope -> . LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE
    (102) scope -> . LLLAVE statements return FINAL_DE_LINEA RLLAVE
    (103) scope -> . LLLAVE return FINAL_DE_LINEA RLLAVE

    LLLAVE          shift and go to state 38

    scope                          shift and go to state 152

state 82

    (94) elseif_statement -> ELSEIF . LPAREN boolean RPAREN

    LPAREN          shift and go to state 153


state 83

    (96) scope -> LLLAVE statements . RLLAVE
    (98) scope -> LLLAVE statements . BREAK FINAL_DE_LINEA RLLAVE
    (100) scope -> LLLAVE statements . CONTINUE FINAL_DE_LINEA RLLAVE
    (102) scope -> LLLAVE statements . return FINAL_DE_LINEA RLLAVE
    (5) statements -> statements . statement
    (104) return -> . RETURN
    (105) return -> . RETURN expresion
    (6) statement -> . var_declaration
    (7) statement -> . var_modification
    (8) statement -> . if_statement
    (9) statement -> . for_loop
    (10) statement -> . while_lopp
    (11) statement -> . class
    (12) statement -> . comentario
    (13) statement -> . function
