Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    AND
    ARRAY
    ASIGNACION2
    ASIGNACION_AUMENTADA
    ASIGNACION_DISMINUIDA
    CLASS
    COMENTARIO
    COMILLASDOBLES
    COMILLASIMPLE
    CONTINUE
    DECLARE
    DOLLAR
    DOT
    DOUBLE
    ENTERO
    FALSE
    FLOTANTE
    HASHTAG
    ID
    ISSET
    LIST
    MATCH
    NEW
    NULL
    OBJECT
    OR
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    SAME
    STATIC
    TRUE
    UNSET
    VAR
    VOID

Grammar

Rule 0     S' -> program
    (14) show_in_screen -> ECHO STRING2 . FINAL_DE_LINEA

    FINAL_DE_LINEA  shift and go to state 130


state 78

    (15) show_in_screen -> ECHO selection_stmt .

    PREGUNTA        reduce using rule 15 (show_in_screen -> ECHO selection_stmt .)
    VARIABLE        reduce using rule 15 (show_in_screen -> ECHO selection_stmt .)
    IF              reduce using rule 15 (show_in_screen -> ECHO selection_stmt .)
    SWITCH          reduce using rule 15 (show_in_screen -> ECHO selection_stmt .)
    CASE            reduce using rule 15 (show_in_screen -> ECHO selection_stmt .)
    DEFAULT         reduce using rule 15 (show_in_screen -> ECHO selection_stmt .)
    WHILE           reduce using rule 15 (show_in_screen -> ECHO selection_stmt .)
    FOR             reduce using rule 15 (show_in_screen -> ECHO selection_stmt .)
    FOREACH         reduce using rule 15 (show_in_screen -> ECHO selection_stmt .)
    FUNCTION        reduce using rule 15 (show_in_screen -> ECHO selection_stmt .)
    ECHO            reduce using rule 15 (show_in_screen -> ECHO selection_stmt .)
    FINAL_DE_LINEA  reduce using rule 15 (show_in_screen -> ECHO selection_stmt .)
    COMA            reduce using rule 15 (show_in_screen -> ECHO selection_stmt .)
    NUMERO          reduce using rule 15 (show_in_screen -> ECHO selection_stmt .)
    STRING1         reduce using rule 15 (show_in_screen -> ECHO selection_stmt .)
    STRING2         reduce using rule 15 (show_in_screen -> ECHO selection_stmt .)
    MAS             reduce using rule 15 (show_in_screen -> ECHO selection_stmt .)
    MENOS           reduce using rule 15 (show_in_screen -> ECHO selection_stmt .)
    LPAREN          reduce using rule 15 (show_in_screen -> ECHO selection_stmt .)
    IDENTIFIER      reduce using rule 15 (show_in_screen -> ECHO selection_stmt .)
    BREAK           reduce using rule 15 (show_in_screen -> ECHO selection_stmt .)
    ELSE            reduce using rule 15 (show_in_screen -> ECHO selection_stmt .)
    ELSEIF          reduce using rule 15 (show_in_screen -> ECHO selection_stmt .)
    RLLAVE          reduce using rule 15 (show_in_screen -> ECHO selection_stmt .)
    LLLAVE          reduce using rule 15 (show_in_screen -> ECHO selection_stmt .)
    RETURN          reduce using rule 15 (show_in_screen -> ECHO selection_stmt .)


state 79

    (67) var_val -> VARIABLE .
    (68) var_val -> VARIABLE . LBRACKET expression RBRACKET
    (59) selection_stmt -> VARIABLE . relop VARIABLE PREGUNTA expression DOS_PUNTOS expression FINAL_DE_LINEA
    (71) relop -> . MENORQUE
    (72) relop -> . MENORIGUAL
    (73) relop -> . MAYORQUE
    (74) relop -> . MAYORIGUAL
    (75) relop -> . DESIGUALDAD
    (76) relop -> . NEGACION
    (77) relop -> . EQUALS

    FINAL_DE_LINEA  reduce using rule 67 (var_val -> VARIABLE .)
    LBRACKET        shift and go to state 104
    MENORQUE        shift and go to state 49
    MENORIGUAL      shift and go to state 50
    MAYORQUE        shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    DESIGUALDAD     shift and go to state 53
    NEGACION        shift and go to state 54
    EQUALS          shift and go to state 55

    relop                          shift and go to state 46

state 80

    (30) var_declaration2 -> STRING1 COMA . var_declaration2
    (18) var_declaration2 -> . VARIABLE
    (19) var_declaration2 -> . VARIABLE COMA var_declaration2
    (20) var_declaration2 -> . VARIABLE ASIGNACION NUMERO COMA var_declaration2
    (21) var_declaration2 -> . VARIABLE ASIGNACION NUMERO
    (22) var_declaration2 -> . VARIABLE ASIGNACION VARIABLE COMA var_declaration2
    (23) var_declaration2 -> . VARIABLE ASIGNACION VARIABLE
    (24) var_declaration2 -> . COMA
    (25) var_declaration2 -> . VARIABLE ASIGNACION VARIABLE simple_expression
    (26) var_declaration2 -> . VARIABLE ASIGNACION LBRACKET NUMERO COMA var_declaration2
    (27) var_declaration2 -> . NUMERO COMA var_declaration2
    (28) var_declaration2 -> . NUMERO RBRACKET
    (29) var_declaration2 -> . VARIABLE ASIGNACION LBRACKET STRING1 COMA var_declaration2
    (30) var_declaration2 -> . STRING1 COMA var_declaration2
    (31) var_declaration2 -> . STRING1 RBRACKET

    VARIABLE        shift and go to state 94
    COMA            shift and go to state 32
    NUMERO          shift and go to state 96
    STRING1         shift and go to state 97

    var_declaration2               shift and go to state 131

state 81

    (31) var_declaration2 -> STRING1 RBRACKET .

    FINAL_DE_LINEA  reduce using rule 31 (var_declaration2 -> STRING1 RBRACKET .)


state 82

    (82) additive_expression -> addop term .
    (85) term -> term . mulop factor
    (89) mulop -> . MULTIPLICACION
    (90) mulop -> . DIVISION

    MENORQUE        reduce using rule 82 (additive_expression -> addop term .)
    MENORIGUAL      reduce using rule 82 (additive_expression -> addop term .)
    MAYORQUE        reduce using rule 82 (additive_expression -> addop term .)
    MAYORIGUAL      reduce using rule 82 (additive_expression -> addop term .)
    DESIGUALDAD     reduce using rule 82 (additive_expression -> addop term .)
    NEGACION        reduce using rule 82 (additive_expression -> addop term .)
    EQUALS          reduce using rule 82 (additive_expression -> addop term .)
    MAS             reduce using rule 82 (additive_expression -> addop term .)
    MENOS           reduce using rule 82 (additive_expression -> addop term .)
    FINAL_DE_LINEA  reduce using rule 82 (additive_expression -> addop term .)
    RPAREN          reduce using rule 82 (additive_expression -> addop term .)
    RBRACKET        reduce using rule 82 (additive_expression -> addop term .)
    COMA            reduce using rule 82 (additive_expression -> addop term .)
    DOS_PUNTOS      reduce using rule 82 (additive_expression -> addop term .)
    MULTIPLICACION  shift and go to state 87
    DIVISION        shift and go to state 88

    mulop                          shift and go to state 86

state 83

    (92) factor -> var_val .

    MULTIPLICACION  reduce using rule 92 (factor -> var_val .)
    DIVISION        reduce using rule 92 (factor -> var_val .)
    MENORQUE        reduce using rule 92 (factor -> var_val .)
    MENORIGUAL      reduce using rule 92 (factor -> var_val .)
    MAYORQUE        reduce using rule 92 (factor -> var_val .)
    MAYORIGUAL      reduce using rule 92 (factor -> var_val .)
    DESIGUALDAD     reduce using rule 92 (factor -> var_val .)
    NEGACION        reduce using rule 92 (factor -> var_val .)
    EQUALS          reduce using rule 92 (factor -> var_val .)
    MAS             reduce using rule 92 (factor -> var_val .)
    MENOS           reduce using rule 92 (factor -> var_val .)
    FINAL_DE_LINEA  reduce using rule 92 (factor -> var_val .)
    RPAREN          reduce using rule 92 (factor -> var_val .)
    RBRACKET        reduce using rule 92 (factor -> var_val .)
    COMA            reduce using rule 92 (factor -> var_val .)
    DOS_PUNTOS      reduce using rule 92 (factor -> var_val .)
    AUTODECREMENTO  reduce using rule 92 (factor -> var_val .)
    AUTOINCREMENTO  reduce using rule 92 (factor -> var_val .)


state 84

    (80) additive_expression -> term AUTODECREMENTO .

    MENORQUE        reduce using rule 80 (additive_expression -> term AUTODECREMENTO .)
    MENORIGUAL      reduce using rule 80 (additive_expression -> term AUTODECREMENTO .)
    MAYORQUE        reduce using rule 80 (additive_expression -> term AUTODECREMENTO .)
    MAYORIGUAL      reduce using rule 80 (additive_expression -> term AUTODECREMENTO .)
    DESIGUALDAD     reduce using rule 80 (additive_expression -> term AUTODECREMENTO .)
    NEGACION        reduce using rule 80 (additive_expression -> term AUTODECREMENTO .)
    EQUALS          reduce using rule 80 (additive_expression -> term AUTODECREMENTO .)
    MAS             reduce using rule 80 (additive_expression -> term AUTODECREMENTO .)
    MENOS           reduce using rule 80 (additive_expression -> term AUTODECREMENTO .)
    FINAL_DE_LINEA  reduce using rule 80 (additive_expression -> term AUTODECREMENTO .)
    RPAREN          reduce using rule 80 (additive_expression -> term AUTODECREMENTO .)
    RBRACKET        reduce using rule 80 (additive_expression -> term AUTODECREMENTO .)
    COMA            reduce using rule 80 (additive_expression -> term AUTODECREMENTO .)
    DOS_PUNTOS      reduce using rule 80 (additive_expression -> term AUTODECREMENTO .)


state 85

    (81) additive_expression -> term AUTOINCREMENTO .

    MENORQUE        reduce using rule 81 (additive_expression -> term AUTOINCREMENTO .)
    MENORIGUAL      reduce using rule 81 (additive_expression -> term AUTOINCREMENTO .)
    MAYORQUE        reduce using rule 81 (additive_expression -> term AUTOINCREMENTO .)
    MAYORIGUAL      reduce using rule 81 (additive_expression -> term AUTOINCREMENTO .)
    DESIGUALDAD     reduce using rule 81 (additive_expression -> term AUTOINCREMENTO .)
    NEGACION        reduce using rule 81 (additive_expression -> term AUTOINCREMENTO .)
    EQUALS          reduce using rule 81 (additive_expression -> term AUTOINCREMENTO .)
    MAS             reduce using rule 81 (additive_expression -> term AUTOINCREMENTO .)
    MENOS           reduce using rule 81 (additive_expression -> term AUTOINCREMENTO .)
    FINAL_DE_LINEA  reduce using rule 81 (additive_expression -> term AUTOINCREMENTO .)
    RPAREN          reduce using rule 81 (additive_expression -> term AUTOINCREMENTO .)
    RBRACKET        reduce using rule 81 (additive_expression -> term AUTOINCREMENTO .)
    COMA            reduce using rule 81 (additive_expression -> term AUTOINCREMENTO .)
    DOS_PUNTOS      reduce using rule 81 (additive_expression -> term AUTOINCREMENTO .)


state 86

    (85) term -> term mulop . factor
    (91) factor -> . LPAREN expression RPAREN
    (92) factor -> . var_val
    (93) factor -> . call
    (94) factor -> . NUMERO
    (67) var_val -> . VARIABLE
    (68) var_val -> . VARIABLE LBRACKET expression RBRACKET
    (95) call -> . IDENTIFIER LPAREN args RPAREN

    LPAREN          shift and go to state 17
    NUMERO          shift and go to state 62
    VARIABLE        shift and go to state 60
    IDENTIFIER      shift and go to state 28

    factor                         shift and go to state 132
    var_val                        shift and go to state 83
    call                           shift and go to state 39

state 87

    (89) mulop -> MULTIPLICACION .

    LPAREN          reduce using rule 89 (mulop -> MULTIPLICACION .)
    NUMERO          reduce using rule 89 (mulop -> MULTIPLICACION .)
    VARIABLE        reduce using rule 89 (mulop -> MULTIPLICACION .)
    IDENTIFIER      reduce using rule 89 (mulop -> MULTIPLICACION .)


state 88

    (90) mulop -> DIVISION .

    LPAREN          reduce using rule 90 (mulop -> DIVISION .)
    NUMERO          reduce using rule 90 (mulop -> DIVISION .)
    VARIABLE        reduce using rule 90 (mulop -> DIVISION .)
    IDENTIFIER      reduce using rule 90 (mulop -> DIVISION .)


state 89

    (10) header_declaration -> MENORQUE PREGUNTA PHP .

    VARIABLE        reduce using rule 10 (header_declaration -> MENORQUE PREGUNTA PHP .)
    IF              reduce using rule 10 (header_declaration -> MENORQUE PREGUNTA PHP .)
    SWITCH          reduce using rule 10 (header_declaration -> MENORQUE PREGUNTA PHP .)
    CASE            reduce using rule 10 (header_declaration -> MENORQUE PREGUNTA PHP .)
    DEFAULT         reduce using rule 10 (header_declaration -> MENORQUE PREGUNTA PHP .)
    WHILE           reduce using rule 10 (header_declaration -> MENORQUE PREGUNTA PHP .)
    FOR             reduce using rule 10 (header_declaration -> MENORQUE PREGUNTA PHP .)
    FOREACH         reduce using rule 10 (header_declaration -> MENORQUE PREGUNTA PHP .)
    FUNCTION        reduce using rule 10 (header_declaration -> MENORQUE PREGUNTA PHP .)
    ECHO            reduce using rule 10 (header_declaration -> MENORQUE PREGUNTA PHP .)
    FINAL_DE_LINEA  reduce using rule 10 (header_declaration -> MENORQUE PREGUNTA PHP .)
    COMA            reduce using rule 10 (header_declaration -> MENORQUE PREGUNTA PHP .)
    NUMERO          reduce using rule 10 (header_declaration -> MENORQUE PREGUNTA PHP .)
    STRING1         reduce using rule 10 (header_declaration -> MENORQUE PREGUNTA PHP .)
    STRING2         reduce using rule 10 (header_declaration -> MENORQUE PREGUNTA PHP .)
    MAS             reduce using rule 10 (header_declaration -> MENORQUE PREGUNTA PHP .)
    MENOS           reduce using rule 10 (header_declaration -> MENORQUE PREGUNTA PHP .)
    LPAREN          reduce using rule 10 (header_declaration -> MENORQUE PREGUNTA PHP .)
    IDENTIFIER      reduce using rule 10 (header_declaration -> MENORQUE PREGUNTA PHP .)


state 90

    (11) footer_declaration -> PREGUNTA MAYORQUE .

    $end            reduce using rule 11 (footer_declaration -> PREGUNTA MAYORQUE .)


state 91

    (17) var_declaration -> VARIABLE LBRACKET NUMERO . RBRACKET FINAL_DE_LINEA
    (94) factor -> NUMERO .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 133
    AUTODECREMENTO  reduce using rule 94 (factor -> NUMERO .)
    AUTOINCREMENTO  reduce using rule 94 (factor -> NUMERO .)
    MULTIPLICACION  reduce using rule 94 (factor -> NUMERO .)
    DIVISION        reduce using rule 94 (factor -> NUMERO .)
    MENORQUE        reduce using rule 94 (factor -> NUMERO .)
    MENORIGUAL      reduce using rule 94 (factor -> NUMERO .)
