Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    COMILLASDOBLES
    COMILLASIMPLE
    DOLLAR
    DOS_PUNTOS
    DOUBLE
    ENTERO
    FLOTANTE
    HASHTAG
    ID
    LBRACKET
    NULL
    OBJECT
    RBRACKET
    VAR

Grammar

Rule 0     S' -> php_code
    (64) var_modi -> VARIABLE ASIGNACION_DISMINUIDA . math_expr
    (49) math_expr -> . NUMERO
    (50) math_expr -> . signo NUMERO
    (51) math_expr -> . VARIABLE
    (52) math_expr -> . signo VARIABLE
    (53) math_expr -> . math_expr operaciones_mat
    (41) signo -> . MAS
    (42) signo -> . MENOS
    (43) signo -> . signo_mas_menos
    (44) signo -> . signo_menos_mas
    (37) signo_mas_menos -> . MAS MENOS
    (38) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (39) signo_menos_mas -> . MENOS MAS
    (40) signo_menos_mas -> . MENOS MAS signo_menos_mas

    NUMERO          shift and go to state 50
    VARIABLE        shift and go to state 138
    MAS             shift and go to state 59
    MENOS           shift and go to state 60

    math_expr                      shift and go to state 140
    signo                          shift and go to state 51
    signo_mas_menos                shift and go to state 61
    signo_menos_mas                shift and go to state 62

state 72

    (119) var_modi -> THIS ARROW . IDENTIFIER ASIGNACION expresion

    IDENTIFIER      shift and go to state 141


state 73

    (87) main_if_statement -> IF LPAREN . boolean RPAREN
    (83) boolean -> . TRUE
    (84) boolean -> . FALSE
    (85) boolean -> . expresion comp_bin_oprs expresion
    (86) boolean -> . bool_unary_oprs boolean
    (20) expresion -> . math_expr
    (21) expresion -> . string
    (22) expresion -> . boolean
    (23) expresion -> . array
    (24) expresion -> . var_accs
    (80) bool_unary_oprs -> . negacion
    (49) math_expr -> . NUMERO
    (50) math_expr -> . signo NUMERO
    (51) math_expr -> . VARIABLE
    (52) math_expr -> . signo VARIABLE
    (53) math_expr -> . math_expr operaciones_mat
    (30) string -> . STRING1
    (31) string -> . STRING2
    (32) string -> . string string_concats
    (33) string -> . VARIABLE string_concats
    (107) array -> . ARRAY LPAREN array_items RPAREN
    (121) var_accs -> . VARIABLE ARROW IDENTIFIER
    (81) negacion -> . NEGACION
    (82) negacion -> . NEGACION negacion
    (41) signo -> . MAS
    (42) signo -> . MENOS
    (43) signo -> . signo_mas_menos
    (44) signo -> . signo_menos_mas
    (37) signo_mas_menos -> . MAS MENOS
    (38) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (39) signo_menos_mas -> . MENOS MAS
    (40) signo_menos_mas -> . MENOS MAS signo_menos_mas

    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    NUMERO          shift and go to state 50
    VARIABLE        shift and go to state 52
    STRING1         shift and go to state 53
    STRING2         shift and go to state 54
    ARRAY           shift and go to state 58
    NEGACION        shift and go to state 64
    MAS             shift and go to state 59
    MENOS           shift and go to state 60

    boolean                        shift and go to state 142
    expresion                      shift and go to state 91
    bool_unary_oprs                shift and go to state 57
    math_expr                      shift and go to state 45
    string                         shift and go to state 46
    array                          shift and go to state 48
    var_accs                       shift and go to state 49
    negacion                       shift and go to state 63
    signo                          shift and go to state 51
    signo_mas_menos                shift and go to state 61
    signo_menos_mas                shift and go to state 62

state 74

    (116) func -> FUNCTION IDENTIFIER . args scope
    (111) args -> . LPAREN RPAREN
    (112) args -> . LPAREN arguments RPAREN

    LPAREN          shift and go to state 144

    args                           shift and go to state 143

state 75

    (2) php_heading -> MENORQUE PREGUNTA PHP .

    FOR             reduce using rule 2 (php_heading -> MENORQUE PREGUNTA PHP .)
    WHILE           reduce using rule 2 (php_heading -> MENORQUE PREGUNTA PHP .)
    CLASS           reduce using rule 2 (php_heading -> MENORQUE PREGUNTA PHP .)
    COMENTARIO      reduce using rule 2 (php_heading -> MENORQUE PREGUNTA PHP .)
    ECHO            reduce using rule 2 (php_heading -> MENORQUE PREGUNTA PHP .)
    VARIABLE        reduce using rule 2 (php_heading -> MENORQUE PREGUNTA PHP .)
    THIS            reduce using rule 2 (php_heading -> MENORQUE PREGUNTA PHP .)
    IF              reduce using rule 2 (php_heading -> MENORQUE PREGUNTA PHP .)
    FUNCTION        reduce using rule 2 (php_heading -> MENORQUE PREGUNTA PHP .)
    IDENTIFIER      reduce using rule 2 (php_heading -> MENORQUE PREGUNTA PHP .)


state 76

    (3) php_end -> PREGUNTA MAYORQUE .

    $end            reduce using rule 3 (php_end -> PREGUNTA MAYORQUE .)


state 77

    (66) if_statement -> main_if_statement scope else . scope
    (90) scope -> . LLLAVE statements RLLAVE
    (91) scope -> . LLLAVE RLLAVE
    (92) scope -> . LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE
    (93) scope -> . LLLAVE BREAK FINAL_DE_LINEA RLLAVE
    (94) scope -> . LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE
    (95) scope -> . LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE
    (96) scope -> . LLLAVE statements return FINAL_DE_LINEA RLLAVE
    (97) scope -> . LLLAVE return FINAL_DE_LINEA RLLAVE

    LLLAVE          shift and go to state 38

    scope                          shift and go to state 145

state 78

    (67) if_statement -> main_if_statement scope many_elseif .
    (68) if_statement -> main_if_statement scope many_elseif . else scope
    (89) else -> . ELSE

    PREGUNTA        reduce using rule 67 (if_statement -> main_if_statement scope many_elseif .)
    FOR             reduce using rule 67 (if_statement -> main_if_statement scope many_elseif .)
    WHILE           reduce using rule 67 (if_statement -> main_if_statement scope many_elseif .)
    CLASS           reduce using rule 67 (if_statement -> main_if_statement scope many_elseif .)
    COMENTARIO      reduce using rule 67 (if_statement -> main_if_statement scope many_elseif .)
    ECHO            reduce using rule 67 (if_statement -> main_if_statement scope many_elseif .)
    VARIABLE        reduce using rule 67 (if_statement -> main_if_statement scope many_elseif .)
    THIS            reduce using rule 67 (if_statement -> main_if_statement scope many_elseif .)
    IF              reduce using rule 67 (if_statement -> main_if_statement scope many_elseif .)
    FUNCTION        reduce using rule 67 (if_statement -> main_if_statement scope many_elseif .)
    IDENTIFIER      reduce using rule 67 (if_statement -> main_if_statement scope many_elseif .)
    RLLAVE          reduce using rule 67 (if_statement -> main_if_statement scope many_elseif .)
    BREAK           reduce using rule 67 (if_statement -> main_if_statement scope many_elseif .)
    CONTINUE        reduce using rule 67 (if_statement -> main_if_statement scope many_elseif .)
    RETURN          reduce using rule 67 (if_statement -> main_if_statement scope many_elseif .)
    ELSE            shift and go to state 79

    else                           shift and go to state 146

state 79

    (89) else -> ELSE .

    LLLAVE          reduce using rule 89 (else -> ELSE .)


state 80

    (69) many_elseif -> elseif_statement . scope
    (70) many_elseif -> elseif_statement . scope many_elseif
    (90) scope -> . LLLAVE statements RLLAVE
    (91) scope -> . LLLAVE RLLAVE
    (92) scope -> . LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE
    (93) scope -> . LLLAVE BREAK FINAL_DE_LINEA RLLAVE
    (94) scope -> . LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE
    (95) scope -> . LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE
    (96) scope -> . LLLAVE statements return FINAL_DE_LINEA RLLAVE
    (97) scope -> . LLLAVE return FINAL_DE_LINEA RLLAVE

    LLLAVE          shift and go to state 38

    scope                          shift and go to state 147

state 81

    (88) elseif_statement -> ELSEIF . LPAREN boolean RPAREN

    LPAREN          shift and go to state 148


state 82

    (90) scope -> LLLAVE statements . RLLAVE
    (92) scope -> LLLAVE statements . BREAK FINAL_DE_LINEA RLLAVE
    (94) scope -> LLLAVE statements . CONTINUE FINAL_DE_LINEA RLLAVE
    (96) scope -> LLLAVE statements . return FINAL_DE_LINEA RLLAVE
    (5) statements -> statements . statement
    (98) return -> . RETURN
    (99) return -> . RETURN expresion
    (6) statement -> . var_declaration
    (7) statement -> . var_modification
    (8) statement -> . if_statement
    (9) statement -> . for_loop
    (10) statement -> . while_lopp
    (11) statement -> . class
    (12) statement -> . comentario
    (13) statement -> . function
    (14) statement -> . function_call
    (15) statement -> . echo
    (16) var_declaration -> . var_dcl FINAL_DE_LINEA
    (17) var_modification -> . var_modi FINAL_DE_LINEA
    (65) if_statement -> . main_if_statement scope
    (66) if_statement -> . main_if_statement scope else scope
    (67) if_statement -> . main_if_statement scope many_elseif
    (68) if_statement -> . main_if_statement scope many_elseif else scope
    (101) for_loop -> . FOR LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA var_modi RPAREN scope
    (100) while_lopp -> . WHILE LPAREN boolean RPAREN scope
    (127) class -> . CLASS IDENTIFIER LLLAVE mem_vars mem_funcs RLLAVE
    (138) comentario -> . COMENTARIO
    (18) function -> . func
    (19) function_call -> . func_call FINAL_DE_LINEA
    (137) echo -> . ECHO expresion FINAL_DE_LINEA
    (34) var_dcl -> . VARIABLE ASIGNACION string
    (60) var_dcl -> . VARIABLE ASIGNACION math_expr
    (108) var_dcl -> . VARIABLE ASIGNACION array
    (122) var_dcl -> . VARIABLE ASIGNACION VARIABLE ARROW IDENTIFIER
    (136) var_dcl -> . VARIABLE ASIGNACION NEW func_call
    (35) var_modi -> . VARIABLE CONCAT_ASIG string
    (36) var_modi -> . VARIABLE CONCAT_ASIG VARIABLE
    (61) var_modi -> . VARIABLE AUTOINCREMENTO
    (62) var_modi -> . VARIABLE AUTODECREMENTO
    (63) var_modi -> . VARIABLE ASIGNACION_AUMENTADA math_expr
    (64) var_modi -> . VARIABLE ASIGNACION_DISMINUIDA math_expr
    (119) var_modi -> . THIS ARROW IDENTIFIER ASIGNACION expresion
    (120) var_modi -> . VARIABLE ARROW IDENTIFIER ASIGNACION expresion
    (87) main_if_statement -> . IF LPAREN boolean RPAREN
    (116) func -> . FUNCTION IDENTIFIER args scope
    (117) func_call -> . IDENTIFIER LPAREN RPAREN
    (118) func_call -> . IDENTIFIER LPAREN values RPAREN
    (123) func_call -> . VARIABLE ARROW func_call

    RLLAVE          shift and go to state 149
    BREAK           shift and go to state 150
    CONTINUE        shift and go to state 151
    RETURN          shift and go to state 87
    FOR             shift and go to state 19
    WHILE           shift and go to state 20
    CLASS           shift and go to state 21
    COMENTARIO      shift and go to state 23
    ECHO            shift and go to state 26
    VARIABLE        shift and go to state 27
    THIS            shift and go to state 28
    IF              shift and go to state 29
    FUNCTION        shift and go to state 30
    IDENTIFIER      shift and go to state 22

    return                         shift and go to state 152
    statement                      shift and go to state 33
    var_declaration                shift and go to state 6
    var_modification               shift and go to state 7
    if_statement                   shift and go to state 8
    for_loop                       shift and go to state 9
    while_lopp                     shift and go to state 10
    class                          shift and go to state 11
    comentario                     shift and go to state 12
    function                       shift and go to state 13
    function_call                  shift and go to state 14
    echo                           shift and go to state 15
    var_dcl                        shift and go to state 16
    var_modi                       shift and go to state 17
    main_if_statement              shift and go to state 18
    func                           shift and go to state 24
    func_call                      shift and go to state 25

state 83

    (91) scope -> LLLAVE RLLAVE .

    ELSE            reduce using rule 91 (scope -> LLLAVE RLLAVE .)
    ELSEIF          reduce using rule 91 (scope -> LLLAVE RLLAVE .)
    PREGUNTA        reduce using rule 91 (scope -> LLLAVE RLLAVE .)
    FOR             reduce using rule 91 (scope -> LLLAVE RLLAVE .)
    WHILE           reduce using rule 91 (scope -> LLLAVE RLLAVE .)
    CLASS           reduce using rule 91 (scope -> LLLAVE RLLAVE .)
    COMENTARIO      reduce using rule 91 (scope -> LLLAVE RLLAVE .)
    ECHO            reduce using rule 91 (scope -> LLLAVE RLLAVE .)
    VARIABLE        reduce using rule 91 (scope -> LLLAVE RLLAVE .)
    THIS            reduce using rule 91 (scope -> LLLAVE RLLAVE .)
    IF              reduce using rule 91 (scope -> LLLAVE RLLAVE .)
    FUNCTION        reduce using rule 91 (scope -> LLLAVE RLLAVE .)
    IDENTIFIER      reduce using rule 91 (scope -> LLLAVE RLLAVE .)
    RLLAVE          reduce using rule 91 (scope -> LLLAVE RLLAVE .)
    BREAK           reduce using rule 91 (scope -> LLLAVE RLLAVE .)
    CONTINUE        reduce using rule 91 (scope -> LLLAVE RLLAVE .)
    RETURN          reduce using rule 91 (scope -> LLLAVE RLLAVE .)
